# {"t_start": 1585808911.5425708, "env_id": null} 
r,l,t
0.1,91,2.355328
-1.23,24,2.855621
-1.02,3,2.937663
-1.49,50,3.957616
-1.08,9,4.154843
0.96,5,4.270065
-1.54,55,5.407691
-1.08,9,5.603961
0.56,45,6.533748
-1.12,13,6.791373
-0.99,100,8.824382
-0.99,100,10.836729
-1.36,37,11.592066
-1.07,8,11.780448
-1.01,2,11.837026
-1.86,87,13.590785
-1.22,23,14.076515
-1.01,2,14.140753
0.93,8,14.321242
0.98,3,14.410409
-0.99,100,16.40756
-1.05,6,16.558183
1.0,1,16.592088
0.82,19,17.004007
-0.99,100,19.007554
-1.69,70,20.436882
-0.99,100,22.453825
-1.92,93,24.340762
0.9,11,24.571437
0.98,3,24.65362
0.89,12,24.920186
-1.3,31,25.553359
-1.25,26,26.086681
-1.13,14,26.391682
0.91,10,26.630484
0.5,51,27.64273
-1.08,9,27.857727
-1.82,83,29.544399
-1.06,7,29.687136
0.47,54,30.791613
0.99,2,30.854722
0.89,12,31.12349
0.99,2,31.176347
-1.03,4,31.273664
0.98,3,31.35646
0.9,11,31.605424
-1.01,2,31.653292
0.97,4,31.753209
0.89,12,32.021237
-1.23,24,32.525457
-1.47,48,33.507627
0.71,30,34.121873
-1.0,1,34.155313
1.0,1,34.203521
-1.0,1,34.237447
-1.55,56,35.371617
-1.45,46,36.315282
0.96,5,36.43955
-0.99,100,38.456453
-1.1,11,38.689029
0.43,58,39.874021
-1.0,1,39.924884
0.13,88,41.691604
-0.99,100,43.706393
0.86,15,44.041196
0.98,3,44.105852
0.56,45,45.040665
-1.23,24,45.540697
0.69,32,46.190817
-1.78,79,47.808385
0.89,12,48.056319
-1.13,14,48.356079
0.32,69,49.770329
-1.0,1,49.79424
0.26,75,51.307896
-0.99,100,53.341832
-1.68,69,54.742443
0.68,33,55.407285
-1.0,1,55.458858
0.93,8,55.640399
-0.99,100,57.658122
0.82,19,58.058473
-1.84,85,59.773675
0.8,21,60.207659
0.85,16,60.55863
-1.17,18,60.940605
1.0,1,60.97456
-0.99,100,62.996846
-1.01,2,63.056721
-1.4,41,63.892455
-1.55,56,65.0423
-1.77,78,66.624409
0.57,44,67.525516
0.93,8,67.690346
-1.27,28,68.274402
0.51,50,69.291458
0.87,14,69.591874
0.7,31,70.240511
-1.42,43,71.107972
-1.27,28,71.691499
-1.13,14,72.002399
0.84,17,72.359504
-0.99,100,74.374396
-1.05,6,74.507318
0.93,8,74.691927
0.71,30,75.307564
0.97,4,75.407462
0.98,3,75.492297
0.51,50,76.523891
0.61,40,77.340745
0.64,37,78.092126
0.89,12,78.351085
-1.28,29,78.957731
0.99,2,79.024722
0.93,8,79.190463
-1.2,21,79.640903
-1.54,55,80.758788
0.51,50,81.774305
-1.16,17,82.140634
0.79,22,82.59155
-1.02,3,82.673925
0.78,23,83.157516
-1.0,1,83.191454
-1.3,31,83.840699
0.28,73,85.325277
1.0,1,85.358206
-0.99,100,87.375892
0.7,31,88.026557
0.94,7,88.17783
0.96,5,88.291646
0.73,28,88.87578
-1.01,2,88.941251
0.3,71,90.376798
0.75,26,90.924512
0.66,35,91.642542
-1.3,31,92.274455
0.82,19,92.675591
0.77,24,93.174818
0.92,9,93.377785
-0.99,100,95.392593
-1.07,8,95.575181
-1.01,2,95.639699
0.74,27,96.213454
-1.17,18,96.574826
-1.07,8,96.759423
-0.99,100,98.774654
0.93,8,98.959082
0.76,25,99.474235
0.71,30,100.092539
0.84,17,100.458686
0.73,28,101.04058
-1.07,8,101.207939
0.75,26,101.758617
-1.24,25,102.290819
-1.07,8,102.46664
0.68,33,103.142269
1.0,1,103.174155
-1.75,76,104.723617
-0.99,100,106.741502
0.66,35,107.457835
0.59,42,108.323992
-1.48,49,109.309172
0.63,38,110.089531
-1.47,48,111.074469
0.95,6,111.207442
-1.03,4,111.306302
-1.06,7,111.474228
-0.99,100,113.492434
-1.07,8,113.674506
-0.99,100,115.690999
0.56,45,116.624053
1.0,1,116.658943
-1.22,23,117.14152
0.17,84,118.841626
0.67,34,119.542675
0.44,57,120.691886
0.96,5,120.80916
0.1,91,122.657625
-1.13,14,122.959184
-1.25,26,123.492795
-1.28,29,124.095868
-1.42,43,124.974985
-1.0,1,125.007915
0.84,17,125.374704
-0.99,100,127.390995
-1.71,72,128.858572
-1.28,29,129.459506
1.0,1,129.489897
0.73,28,130.076347
-1.0,1,130.125275
-1.53,54,131.22538
-1.77,78,132.790799
0.96,5,132.924544
1.0,1,132.958019
-0.99,100,134.975666
-1.65,66,136.307708
-1.15,16,136.659371
-1.12,13,136.941113
0.91,10,137.158953
-1.18,19,137.55905
-1.26,27,138.107153
0.29,72,139.575689
-1.03,4,139.674435
0.82,19,140.07424
0.98,3,140.16854
-0.99,100,142.186812
-1.09,10,142.390873
0.98,3,142.475847
-1.28,29,143.06902
-1.05,6,143.225687
0.36,65,144.541825
0.96,5,144.659082
0.68,33,145.34159
-1.62,63,146.631355
-0.99,100,148.641923
-1.02,3,148.715756
-1.29,30,149.34224
0.8,21,149.775532
-1.24,25,150.309199
-1.13,14,150.590855
-1.22,23,151.076505
-0.99,100,153.098218
0.97,4,153.192539
-1.1,11,153.442868
-0.99,100,155.458633
-1.34,35,156.176509
-1.02,3,156.257747
-0.99,100,158.269965
-1.67,68,159.65386
0.76,25,160.169732
-1.0,1,160.220621
0.6,41,161.053886
0.8,21,161.511537
0.79,22,161.971967
0.57,44,162.857149
-1.07,8,163.031786
-0.99,100,165.05811
-1.01,2,165.109533
-0.99,100,167.142461
-0.99,100,169.167845
0.99,2,169.228708
-1.2,21,169.656208
0.99,2,169.722952
-1.03,4,169.822538
-1.05,6,169.949406
-1.06,7,170.13379
0.94,7,170.283336
-1.03,4,170.372644
-1.06,7,170.533301
0.78,23,171.024602
-1.0,1,171.072409
0.97,4,171.156209
-1.65,66,172.49219
-1.01,2,172.558559
-1.33,34,173.259228
0.99,2,173.340614
-1.6,61,174.559855
-0.99,100,176.563908
-0.99,100,178.59147
-1.72,73,180.090186
0.07,94,181.983281
0.46,55,183.089141
1.0,1,183.138676
0.9,11,183.372106
0.79,22,183.839189
0.9,11,184.072506
-1.43,44,184.9767
-1.0,1,185.007125
-1.19,20,185.442363
-1.46,47,186.392921
-0.99,100,188.425736
0.81,20,188.841826
-1.13,14,189.141436
-1.88,89,190.941435
-0.99,100,192.959634
-1.12,13,193.241296
-1.3,31,193.875746
-1.12,13,194.159838
0.99,2,194.209511
-1.01,2,194.275387
0.97,4,194.375494
-1.01,2,194.442456
-0.99,100,196.458044
-1.0,1,196.489958
0.86,15,196.822978
-1.33,34,197.524566
1.0,1,197.560442
-1.16,17,197.909065
0.96,5,198.031588
0.95,6,198.174837
-1.16,17,198.531642
0.58,43,199.423286
-1.34,35,200.147251
0.48,53,201.223143
0.93,8,201.402824
0.47,54,202.488398
-1.16,17,202.855129
0.23,78,204.442039
0.79,22,204.892898
-0.99,100,206.909959
-1.59,60,208.127555
0.95,6,208.314063
-1.8,81,209.947031
-1.3,31,210.58062
0.91,10,210.775943
-1.37,38,211.578271
0.99,2,211.608197
0.97,4,211.724996
-1.69,70,213.160344
0.81,20,213.596081
-1.08,9,213.781611
-1.22,23,214.264847
0.7,31,214.865082
0.83,18,215.264037
0.81,20,215.697453
-1.0,1,215.711416
-1.02,3,215.81357
0.87,14,216.082232
-1.35,36,216.831065
-1.63,64,218.146468
0.47,54,219.246583
0.75,26,219.760911
-1.31,32,220.428564
0.29,72,221.891269
0.75,26,222.448864
-1.33,34,223.127345
1.0,1,223.239605
-1.0,1,223.24858
-1.18,19,223.642574
0.59,42,224.484443
-1.2,21,224.924821
-1.12,13,225.22596
-1.01,2,225.243912
-1.56,57,226.424901
-0.99,100,228.440205
0.91,10,228.685581
-1.06,7,228.842584
0.56,45,229.748
0.97,4,229.86347
0.74,27,230.449492
0.99,2,230.467447
-1.1,11,230.723586
-1.05,6,230.842726
0.32,69,232.259363
0.45,56,233.410189
0.21,80,235.04266
0.3,71,236.426758
-1.03,4,236.543371
-1.08,9,236.766869
-0.99,100,238.775683
0.88,13,239.047955
-1.23,24,239.546877
-1.62,63,240.838724
0.31,70,242.228098
0.97,4,242.407066
0.93,8,242.540715
-0.99,100,244.533657
0.8,21,244.960512
0.84,17,245.376408
-1.11,12,245.614774
-0.99,100,247.629118
0.77,24,248.171656
-1.31,32,248.811596
-1.05,6,248.936263
-0.99,100,250.958509
-1.19,20,251.350619
-1.17,18,251.759764
0.47,54,252.841991
-1.45,46,253.806226
0.69,32,254.46226
-0.99,100,256.495487
1.0,1,256.509451
0.82,19,256.944155
-1.33,34,257.591771
-1.34,35,258.319162
-1.11,12,258.585473
0.98,3,258.694184
-1.35,36,259.450364
0.52,49,260.416867
-1.01,2,260.476642
0.98,3,260.557425
-1.0,1,260.573382
0.4,61,261.833267
0.73,28,262.446047
-1.04,5,262.528825
0.95,6,262.64607
0.99,2,262.747771
-1.07,8,262.943317
-1.01,2,262.961269
-0.99,100,264.960602
-0.99,100,266.994115
0.4,61,268.279838
-0.99,100,270.277535
-1.47,48,271.277144
-1.13,14,271.557275
0.97,4,271.62806
-0.99,100,273.651248
1.0,1,273.707498
-1.1,11,273.953199
0.91,10,274.190856
0.88,13,274.446204
-0.99,100,276.478709
0.99,2,276.506851
0.37,64,277.807848
0.23,78,279.411575
-1.0,1,279.425537
0.97,4,279.553161
-1.1,11,279.79561
1.0,1,279.81057
1.0,1,279.858466
-1.02,3,279.936234
0.92,9,280.127535
-1.23,24,280.625307
0.9,11,280.874928
0.83,18,281.301375
-0.99,100,283.311323
-1.03,4,283.429408
-0.99,100,285.42523
-0.99,100,287.466153
0.92,9,287.648174
-1.47,48,288.611742
0.85,16,288.946427
0.87,14,289.256997
1.0,1,289.308862
-1.45,46,290.216613
-1.38,39,291.047966
0.92,9,291.242053
-1.12,13,291.49375
0.92,9,291.749474
0.45,56,292.878205
0.03,98,294.819669
-1.26,27,295.378803
0.84,17,295.752398
0.5,51,296.79555
0.95,6,296.912505
0.93,8,297.092316
-1.12,13,297.405516
-1.06,7,297.527268
1.0,1,297.626595
1.0,1,297.635544
0.47,54,298.708153
-1.0,1,298.79293
0.62,39,299.544335
0.57,44,300.458682
0.21,80,302.060562
0.22,79,303.684579
-1.02,3,303.779942
1.0,1,303.794914
0.73,28,304.37709
0.53,48,305.351134
0.61,40,306.183621
-1.25,26,306.742664
-1.0,1,306.750643
0.74,27,307.341953
1.0,1,307.349932
0.81,20,307.780808
0.67,34,308.460726
-1.02,3,308.569975
0.88,13,308.825356
0.55,46,309.842737
-1.0,1,309.851713
0.98,3,309.91654
0.58,43,310.806885
0.97,4,310.925571
-1.0,1,310.935416
-1.91,92,312.779745
0.97,4,312.904453
-0.99,100,314.896416
-1.06,7,315.076961
-1.01,2,315.109879
-1.06,7,315.279536
-1.03,4,315.399218
-1.05,6,315.515921
1.0,1,315.574283
0.93,8,315.759981
-1.13,14,316.051994
-1.01,2,316.114826
0.97,4,316.244509
0.78,23,316.674229
-1.44,45,317.648073
-1.04,5,317.725237
-0.99,100,319.767347
0.98,3,319.833172
1.0,1,319.84514
-1.13,14,320.158231
0.9,11,320.401434
0.68,33,321.065225
-1.02,3,321.185123
0.61,40,321.985532
0.97,4,322.086165
-1.59,60,323.293803
-1.28,29,323.892754
-1.39,40,324.709504
-1.1,11,324.958877
0.71,30,325.592158
0.59,42,326.434267
-0.99,100,328.444557
0.84,17,328.811143
0.64,37,329.605186
-1.05,6,329.742444
-1.0,1,329.754412
-1.03,4,329.845174
0.87,14,330.180409
0.03,98,332.125405
-1.0,1,332.22517
-0.99,100,334.223505
-0.99,100,336.242032
0.45,56,337.375872
0.94,7,337.51092
0.91,10,337.747349
0.9,11,338.009216
0.9,11,338.209163
-0.99,100,340.226313
-1.35,36,340.961301
-1.05,6,341.129861
0.93,8,341.311304
-1.1,11,341.575906
-1.36,37,342.316761
0.34,67,343.67499
1.0,1,343.692941
0.67,34,344.393163
0.81,20,344.809605
0.97,4,344.911336
0.87,14,345.231735
-1.04,5,345.353944
0.13,88,347.114765
0.96,5,347.228001
0.98,3,347.324264
-1.62,63,348.617811
-1.52,53,349.67417
-1.31,32,350.350427
0.33,68,351.716431
0.76,25,352.226375
0.88,13,352.544085
1.0,1,352.553062
0.86,15,352.909177
-1.13,14,353.177489
-1.32,33,353.859309
-1.16,17,354.241356
0.52,49,355.231804
0.62,39,356.041288
0.96,5,356.16356
0.54,47,357.146044
-1.14,15,357.408827
-1.07,8,357.591908
0.94,7,357.753506
0.15,86,359.543097
0.71,30,360.109681
0.67,34,360.841295
-1.95,96,362.778051
0.85,16,363.12519
0.65,36,363.860267
-1.01,2,363.909021
0.94,7,364.069624
0.67,34,364.759141
-1.0,1,364.814993
-1.42,43,365.663192
0.92,9,365.893496
0.88,13,366.164315
1.0,1,366.193301
1.0,1,366.24449
0.46,55,367.352287
0.77,24,367.858985
0.82,19,368.265499
-1.08,9,368.453068
0.69,32,369.116024
-1.04,5,369.22785
-1.15,16,369.575093
0.3,71,371.018329
-1.28,29,371.609306
0.44,57,372.807548
0.96,5,372.918263
-0.99,100,374.948425
-1.07,8,375.116027
0.45,56,376.249257
0.97,4,376.364976
-0.99,100,378.383243
0.66,35,379.110965
0.56,45,380.015394
-1.9,91,381.860133
0.93,8,382.0487
0.99,2,382.065654
0.96,5,382.199165
0.94,7,382.351763
0.9,11,382.615169
0.86,15,382.943042
0.81,20,383.359136
0.91,10,383.559727
0.9,11,383.801197
0.8,21,384.257756
0.64,37,384.992083
0.66,35,385.726351
-1.15,16,386.060043
0.23,78,387.662657
0.94,7,387.795335
-1.0,1,387.86116
0.75,26,388.376615
0.96,5,388.500286
0.99,2,388.562523
0.97,4,388.682706
0.78,23,389.177142
0.64,37,389.913594
0.92,9,390.093463
0.94,7,390.26699
0.99,2,390.325903
0.97,4,390.411682
0.31,70,391.867698
-1.02,3,391.934518
-0.99,100,393.959057
0.81,20,394.375363
0.53,48,395.359223
0.98,3,395.411123
0.42,59,396.616014
-1.11,12,396.876354
0.93,8,397.05426
0.79,22,397.541095
0.69,32,398.1934
0.99,2,398.244923
-0.99,100,400.251157
-1.46,47,401.230023
0.08,93,403.093458
0.8,21,403.539183
-1.23,24,404.039553
0.15,86,405.793042
-1.0,1,405.806009
0.57,44,406.716211
0.95,6,406.876782
0.82,19,407.255234
0.99,2,407.314075
0.96,5,407.439844
0.26,75,408.963534
0.9,11,409.216986
0.83,18,409.577959
0.99,2,409.683214
0.61,40,410.47322
0.81,20,410.891491
0.85,16,411.240083
-1.04,5,411.363091
0.19,82,412.991535
-1.14,15,413.319762
0.98,3,413.476317
0.95,6,413.553117
0.95,6,413.680898
-1.04,5,413.801695
0.68,33,414.462419
0.56,45,415.449472
-1.18,19,415.79174
0.26,75,417.310871
0.99,2,417.410689
0.77,24,417.910608
-1.24,25,418.411508
0.69,32,419.062787
0.73,28,419.646945
0.74,27,420.227263
-1.13,14,420.493663
0.99,2,420.5926
0.93,8,420.762669
-1.22,23,421.209514
0.98,3,421.303532
0.66,35,422.050866
0.9,11,422.276518
-1.0,1,422.29298
0.51,50,423.308292
-1.16,17,423.711254
0.93,8,423.877202
0.51,50,424.876322
1.0,1,424.911646
0.87,14,425.247831
-1.1,11,425.478493
0.34,67,426.810067
-1.43,44,427.712939
0.94,7,427.876579
0.72,29,428.461912
-1.11,12,428.726371
0.73,28,429.309837
0.94,7,429.475971
0.82,19,429.883409
-1.07,8,430.067252
0.8,21,430.50274
0.58,43,431.400064
1.0,1,431.412006
1.0,1,431.458554
0.88,13,431.760284
-0.99,100,433.776955
0.9,11,433.992916
-1.02,3,434.087702
0.92,9,434.295284
0.9,11,434.510077
-1.17,18,434.927069
0.91,10,435.121016
0.85,16,435.475183
-1.13,14,435.795293
0.3,71,437.19192
0.97,4,437.296151
0.88,13,437.595761
1.0,1,437.60993
-1.0,1,437.660101
-1.01,2,437.745871
0.76,25,438.265834
0.93,8,438.447728
0.65,36,439.164358
0.93,8,439.3479
0.88,13,439.611731
0.77,24,440.12674
0.92,9,440.31324
0.87,14,440.631913
0.6,41,441.452652
0.93,8,441.63503
0.84,17,442.001364
-1.06,7,442.158761
0.78,23,442.670709
0.94,7,442.829285
0.86,15,443.108666
0.98,3,443.203352
0.97,4,443.303612
0.91,10,443.560232
0.98,3,443.583382
0.89,12,443.859674
0.93,8,444.029123
0.95,6,444.182377
0.75,26,444.708635
0.98,3,444.80268
0.76,25,445.310793
0.99,2,445.400744
-1.16,17,445.758559
0.75,26,446.295936
-1.12,13,446.566578
0.71,30,447.194405
0.87,14,447.503153
0.78,23,447.97733
0.99,2,448.008746
1.0,1,448.060877
0.98,3,448.142185
0.84,17,448.494157
0.81,20,448.913192
0.95,6,449.063448
0.92,9,449.254448
0.92,9,449.446216
0.81,20,449.863137
-1.02,3,449.975881
0.97,4,450.061184
-1.0,1,450.093304
0.88,13,450.411087
0.94,7,450.529357
0.95,6,450.681947
1.0,1,450.709842
0.74,27,451.301063
-0.99,100,453.312667
0.97,4,453.413737
0.93,8,453.581212
-1.11,12,453.849033
0.17,84,455.547017
0.86,15,455.906433
-1.11,12,456.142931
1.0,1,456.151907
0.83,18,456.530107
-1.09,10,456.761097
0.69,32,457.431948
1.0,1,457.445911
0.89,12,457.712037
0.98,3,457.815065
0.93,8,457.987544
0.77,24,458.493399
1.0,1,458.509511
-1.19,20,458.929615
0.66,35,459.683415
-1.02,3,459.761396
0.7,31,460.376945
0.92,9,460.612996
0.75,26,461.111989
-1.0,1,461.160859
0.92,9,461.378021
0.45,56,462.511874
0.96,5,462.633276
0.89,12,462.894437
-1.02,3,462.996166
0.8,21,463.400288
0.97,4,463.519208
0.95,6,463.625922
-1.0,1,463.716679
0.89,12,463.975266
0.96,5,464.061036
0.87,14,464.362665
0.93,8,464.52925
0.87,14,464.850902
0.88,13,465.114132
0.99,2,465.210259
-1.09,10,465.398288
0.96,5,465.512607
0.65,36,466.260024
0.98,3,466.330523
0.9,11,466.582777
0.81,20,466.998983
-1.01,2,467.06017
0.97,4,467.148519
0.84,17,467.562315
1.0,1,467.57129
0.9,11,467.81883
0.98,3,467.893435
-1.24,25,468.413921
-1.02,3,468.479214
0.95,6,468.6176
1.0,1,468.662462
0.74,27,469.242937
0.71,30,469.84355
0.99,2,469.918868
0.89,12,470.181181
0.93,8,470.369049
1.0,1,470.383013
0.97,4,470.476857
-1.25,26,471.044026
0.99,2,471.062499
0.81,20,471.493516
0.99,2,471.594621
0.84,17,471.953641
0.89,12,472.199871
0.97,4,472.302147
0.83,18,472.649954
0.82,19,473.053321
0.98,3,473.169538
0.93,8,473.333638
0.96,5,473.455335
-1.02,3,473.521159
0.97,4,473.633124
0.91,10,473.833425
-1.0,1,473.894263
0.99,2,473.944497
0.99,2,474.032263
0.8,21,474.451076
0.93,8,474.631157
0.94,7,474.81513
0.84,17,475.166584
-1.03,4,475.237529
0.88,13,475.510328
0.92,9,475.700925
0.97,4,475.812253
0.91,10,476.0381
0.96,5,476.175742
0.99,2,476.238892
0.86,15,476.529714
0.77,24,477.025725
-1.1,11,477.270593
0.97,4,477.388355
0.87,14,477.725559
0.92,9,477.901837
-1.0,1,477.917794
0.94,7,478.087971
-1.0,1,478.099939
0.91,10,478.350862
-1.01,2,478.410702
0.98,3,478.501482
0.97,4,478.582278
0.97,4,478.700988
0.85,16,479.016789
0.9,11,479.297265
0.96,5,479.381359
0.92,9,479.572051
0.85,16,479.927479
0.97,4,480.011369
0.94,7,480.182859
0.81,20,480.605158
-1.15,16,480.949638
0.94,7,481.126227
0.87,14,481.393755
1.0,1,481.428682
0.79,22,481.906193
0.6,41,482.729664
0.93,8,482.910772
0.97,4,483.021056
1.0,1,483.062164
0.93,8,483.245356
0.85,16,483.577234
0.99,2,483.638071
0.99,2,483.710445
0.82,19,484.105371
0.37,64,485.403494
0.99,2,485.478292
0.87,14,485.777006
1.0,1,485.788974
-1.03,4,485.897454
0.95,6,486.04957
0.46,55,487.180737
-1.18,19,487.550637
0.94,7,487.718552
0.98,3,487.820281
-1.28,29,488.411024
0.8,21,488.840436
0.89,12,489.094192
0.95,6,489.250346
0.93,8,489.433193
0.44,57,490.570222
-1.05,6,490.75005
0.76,25,491.266102
0.75,26,491.783031
-1.03,4,491.863814
0.99,2,491.972126
0.73,28,492.551436
1.0,1,492.561407
-1.01,2,492.66314
0.62,39,493.409123
0.81,20,493.830601
0.97,4,493.934636
-1.26,27,494.494767
0.84,17,494.859311
0.9,11,495.094043
0.85,16,495.434133
0.99,2,495.528561
0.95,6,495.652245
0.93,8,495.825552
1.0,1,495.843505
-1.08,9,496.079555
-1.05,6,496.205965
0.96,5,496.317238
0.69,32,496.992534
0.94,7,497.133157
0.93,8,497.314087
0.96,5,497.434769
0.98,3,497.510565
0.97,4,497.620969
0.98,3,497.719213
0.8,21,498.13123
0.8,21,498.579225
0.91,10,498.812254
0.71,30,499.400769
0.91,10,499.647233
0.97,4,499.766189
-1.05,6,499.894333
-1.16,17,500.263482
0.86,15,500.546321
0.96,5,500.712893
0.96,5,500.819116
0.96,5,500.927338
0.81,20,501.36118
0.89,12,501.601055
0.78,23,502.084101
0.8,21,502.510957
-1.04,5,502.629681
1.0,1,502.713457
0.94,7,502.835194
0.71,30,503.467017
0.94,7,503.645187
0.86,15,503.925146
0.98,3,504.022484
0.97,4,504.125715
-1.06,7,504.281262
0.91,10,504.495231
0.99,2,504.568036
0.88,13,504.838089
0.98,3,504.953547
0.95,6,505.044304
0.93,8,505.230805
0.87,14,505.550104
0.93,8,505.73684
0.89,12,505.98469
0.9,11,506.231874
0.69,32,506.912508
0.75,26,507.413213
0.99,2,507.511952
0.88,13,507.767458
0.18,83,509.465225
0.67,34,510.142996
-1.11,12,510.394536
0.98,3,510.498499
0.85,16,510.849616
0.94,7,511.01234
-1.26,27,511.545249
0.87,14,511.869456
0.98,3,511.94526
-1.02,3,512.011062
0.58,43,512.871228
0.78,23,513.368418
0.98,3,513.478395
0.94,7,513.592595
0.74,27,514.147007
-1.8,81,515.793251
-0.99,100,517.814329
0.97,4,517.911071
1.0,1,517.994145
0.99,2,518.014092
0.9,11,518.268047
0.97,4,518.381774
0.97,4,518.46936
0.93,8,518.661503
0.93,8,518.82706
0.93,8,519.026688
0.93,8,519.184266
0.64,37,519.954818
0.92,9,520.130346
0.92,9,520.363358
-1.02,3,520.426242
0.95,6,520.568016
0.86,15,520.913564
0.76,25,521.410656
0.95,6,521.527353
-1.13,14,521.866719
0.51,50,522.860922
0.91,10,523.101322
0.88,13,523.371652
0.97,4,523.447449
-1.15,16,523.806017
0.98,3,523.899766
0.98,3,523.995047
0.73,28,524.559243
0.81,20,524.994215
-1.08,9,525.169937
0.97,4,525.2838
0.99,2,525.309699
0.59,42,526.20044
1.0,1,526.213405
0.94,7,526.386057
0.54,47,527.380264
0.97,4,527.459054
0.98,3,527.51391
-1.44,45,528.461231
0.93,8,528.645059
0.65,36,529.377263
-1.15,16,529.711964
0.96,5,529.833749
-0.99,100,531.867811
0.95,6,531.963555
-1.11,12,532.245729
0.67,34,532.949444
0.79,22,533.38343
0.74,27,533.955111
1.0,1,534.011987
0.55,46,534.970906
-1.45,46,535.864146
0.9,11,536.113198
0.91,10,536.360042
0.95,6,536.471135
0.98,3,536.583834
-1.54,55,537.711153
0.9,11,537.90942
0.63,38,538.699046
0.94,7,538.878376
0.4,61,540.114428
0.95,6,540.234108
0.88,13,540.563573
0.87,14,540.830053
0.75,26,541.378648
-1.19,20,541.797076
0.8,21,542.232809
0.56,45,543.133111
0.95,6,543.300426
0.97,4,543.411653
0.9,11,543.606697
0.83,18,544.020671
0.69,32,544.665504
0.99,2,544.711381
0.97,4,544.818312
0.93,8,544.984871
0.12,89,546.838195
0.96,5,546.943913
0.99,2,546.958873
0.93,8,547.156423
0.96,5,547.304028
-1.02,3,547.356879
0.95,6,547.510448
1.0,1,547.523441
-1.15,16,547.873477
0.96,5,547.993566
0.76,25,548.544042
0.09,92,550.394152
0.89,12,550.658927
0.83,18,551.024946
0.03,98,553.046205
1.0,1,553.055241
0.8,21,553.470729
-1.57,58,554.683449
0.9,11,554.896602
0.88,13,555.194342
0.8,21,555.649008
0.96,5,555.725374
-0.99,100,557.776891
0.6,41,558.593019
0.95,6,558.754587
0.59,42,559.593447
0.67,34,560.338772
0.95,6,560.429529
0.73,28,561.00757
0.87,14,561.343193
0.86,15,561.670319
1.0,1,561.678298
0.82,19,562.103671
0.86,15,562.388908
0.64,37,563.174843
0.76,25,563.680081
0.59,42,564.537084
-1.31,32,565.180182
0.95,6,565.348732
0.98,3,565.447455
0.94,7,565.57795
-1.03,4,565.695204
0.99,2,565.769395
0.96,5,565.847159
1.0,1,565.913345
-1.88,89,567.726175
0.84,17,568.062862
0.99,2,568.111424
0.97,4,568.214149
0.74,27,568.771891
0.9,11,569.029151
0.99,2,569.079006
0.84,17,569.451607
0.94,7,569.599435
0.98,3,569.669255
0.6,41,570.501532
-1.05,6,570.671081
0.57,44,571.556512
-1.02,3,571.680542
0.96,5,571.760328
0.49,52,572.832218
0.91,10,573.028944
0.94,7,573.196008
